FLAG,POS,MAPQ,TLEN,READ_LEN
4,0,0,0,473
4,0,0,0,531
4,0,0,0,520
4,0,0,0,451
4,0,0,0,463
4,0,0,0,517
4,0,0,0,455
4,0,0,0,522
4,0,0,0,526
4,0,0,0,470
4,0,0,0,454
4,0,0,0,501
4,0,0,0,470
4,0,0,0,529
4,0,0,0,538
4,0,0,0,512
4,0,0,0,462
4,0,0,0,450
4,0,0,0,501
4,0,0,0,449
4,0,0,0,512
4,0,0,0,468
4,0,0,0,459
4,0,0,0,530
4,0,0,0,458
4,0,0,0,498
4,0,0,0,493
4,0,0,0,526
4,0,0,0,453
4,0,0,0,464
4,0,0,0,522
4,0,0,0,472
4,0,0,0,459
4,0,0,0,532
4,0,0,0,476
4,0,0,0,529
4,0,0,0,466
4,0,0,0,452
4,0,0,0,519
4,0,0,0,459
4,0,0,0,472
4,0,0,0,460
4,0,0,0,462
4,0,0,0,442
4,0,0,0,461
4,0,0,0,461
4,0,0,0,454
4,0,0,0,458
4,0,0,0,468
4,0,0,0,531
4,0,0,0,462
4,0,0,0,461
4,0,0,0,525
4,0,0,0,466
4,0,0,0,455
4,0,0,0,477
4,0,0,0,465
4,0,0,0,526
4,0,0,0,524
4,0,0,0,455
4,0,0,0,463
4,0,0,0,459
4,0,0,0,523
4,0,0,0,511
4,0,0,0,451
4,0,0,0,482
4,0,0,0,504
4,0,0,0,460
4,0,0,0,458
4,0,0,0,495
4,0,0,0,503
4,0,0,0,526
4,0,0,0,456
4,0,0,0,535
4,0,0,0,486
4,0,0,0,350
4,0,0,0,867
4,0,0,0,453
4,0,0,0,443
4,0,0,0,451
4,0,0,0,865
4,0,0,0,455
4,0,0,0,483
4,0,0,0,536
4,0,0,0,519
4,0,0,0,460
4,0,0,0,467
4,0,0,0,460
4,0,0,0,495
4,0,0,0,457
4,0,0,0,537
4,0,0,0,746
4,0,0,0,437
4,0,0,0,471
4,0,0,0,471
4,0,0,0,453
4,0,0,0,448
4,0,0,0,457
4,0,0,0,518
4,0,0,0,523
4,0,0,0,478
4,0,0,0,451
4,0,0,0,540
4,0,0,0,456
4,0,0,0,931
4,0,0,0,497
4,0,0,0,462
4,0,0,0,518
4,0,0,0,472
4,0,0,0,508
4,0,0,0,373
4,0,0,0,521
4,0,0,0,452
4,0,0,0,467
4,0,0,0,463
4,0,0,0,467
4,0,0,0,455
4,0,0,0,459
4,0,0,0,508
4,0,0,0,488
4,0,0,0,330
4,0,0,0,492
4,0,0,0,392
4,0,0,0,452
4,0,0,0,455
4,0,0,0,512
4,0,0,0,468
4,0,0,0,432
4,0,0,0,540
4,0,0,0,472
4,0,0,0,460
4,0,0,0,473
4,0,0,0,766
4,0,0,0,470
4,0,0,0,453
4,0,0,0,500
4,0,0,0,458
4,0,0,0,409
4,0,0,0,511
4,0,0,0,457
4,0,0,0,467
4,0,0,0,452
4,0,0,0,498
4,0,0,0,465
4,0,0,0,513
4,0,0,0,451
4,0,0,0,464
4,0,0,0,471
4,0,0,0,496
4,0,0,0,506
4,0,0,0,464
4,0,0,0,496
4,0,0,0,530
4,0,0,0,456
4,0,0,0,504
4,0,0,0,514
4,0,0,0,469
4,0,0,0,442
4,0,0,0,453
4,0,0,0,522
4,0,0,0,986
4,0,0,0,463
4,0,0,0,463
4,0,0,0,534
4,0,0,0,455
4,0,0,0,501
4,0,0,0,478
4,0,0,0,495
4,0,0,0,460
4,0,0,0,459
4,0,0,0,464
4,0,0,0,524
4,0,0,0,863
4,0,0,0,462
4,0,0,0,441
4,0,0,0,402
4,0,0,0,455
4,0,0,0,453
4,0,0,0,519
4,0,0,0,496
4,0,0,0,492
4,0,0,0,466
4,0,0,0,527
4,0,0,0,469
4,0,0,0,467
4,0,0,0,445
4,0,0,0,463
4,0,0,0,1064
4,0,0,0,466
4,0,0,0,522
4,0,0,0,516
4,0,0,0,303
4,0,0,0,515
4,0,0,0,534
4,0,0,0,459
4,0,0,0,288
4,0,0,0,454
4,0,0,0,541
4,0,0,0,461
4,0,0,0,467
4,0,0,0,517
4,0,0,0,745
4,0,0,0,466
4,0,0,0,317
4,0,0,0,489
4,0,0,0,507
4,0,0,0,513
4,0,0,0,519
4,0,0,0,459
4,0,0,0,504
4,0,0,0,428
4,0,0,0,462
4,0,0,0,522
4,0,0,0,471
4,0,0,0,509
4,0,0,0,539
4,0,0,0,877
4,0,0,0,460
4,0,0,0,473
4,0,0,0,522
4,0,0,0,457
4,0,0,0,468
4,0,0,0,465
4,0,0,0,456
4,0,0,0,462
4,0,0,0,455
4,0,0,0,447
4,0,0,0,467
4,0,0,0,465
4,0,0,0,456
4,0,0,0,476
4,0,0,0,523
4,0,0,0,458
4,0,0,0,458
4,0,0,0,470
4,0,0,0,449
4,0,0,0,179
4,0,0,0,498
4,0,0,0,458
4,0,0,0,399
4,0,0,0,470
4,0,0,0,519
4,0,0,0,527
4,0,0,0,448
4,0,0,0,475
4,0,0,0,469
4,0,0,0,451
4,0,0,0,470
4,0,0,0,466
4,0,0,0,457
4,0,0,0,441
4,0,0,0,508
4,0,0,0,499
4,0,0,0,449
4,0,0,0,458
4,0,0,0,459
4,0,0,0,500
4,0,0,0,466
4,0,0,0,453
4,0,0,0,516
4,0,0,0,528
4,0,0,0,444
4,0,0,0,513
4,0,0,0,501
4,0,0,0,459
4,0,0,0,526
4,0,0,0,536
4,0,0,0,460
4,0,0,0,410
4,0,0,0,998
4,0,0,0,468
4,0,0,0,272
4,0,0,0,510
4,0,0,0,469
4,0,0,0,541
4,0,0,0,455
4,0,0,0,497
4,0,0,0,435
4,0,0,0,454
4,0,0,0,449
4,0,0,0,512
4,0,0,0,457
4,0,0,0,506
4,0,0,0,516
4,0,0,0,473
4,0,0,0,527
4,0,0,0,549
4,0,0,0,446
4,0,0,0,530
4,0,0,0,463
4,0,0,0,467
4,0,0,0,465
4,0,0,0,458
4,0,0,0,463
4,0,0,0,471
4,0,0,0,508
4,0,0,0,455
4,0,0,0,473
4,0,0,0,456
4,0,0,0,454
4,0,0,0,495
4,0,0,0,533
4,0,0,0,522
4,0,0,0,451
4,0,0,0,508
4,0,0,0,456
4,0,0,0,526
4,0,0,0,440
4,0,0,0,479
4,0,0,0,456
4,0,0,0,470
4,0,0,0,509
4,0,0,0,393
4,0,0,0,459
4,0,0,0,459
4,0,0,0,465
4,0,0,0,463
4,0,0,0,530
4,0,0,0,857
4,0,0,0,448
4,0,0,0,525
4,0,0,0,464
4,0,0,0,515
4,0,0,0,471
4,0,0,0,531
4,0,0,0,442
4,0,0,0,437
4,0,0,0,530
4,0,0,0,465
4,0,0,0,534
4,0,0,0,477
4,0,0,0,496
4,0,0,0,439
4,0,0,0,503
4,0,0,0,530
4,0,0,0,473
4,0,0,0,470
4,0,0,0,445
4,0,0,0,459
4,0,0,0,521
4,0,0,0,535
4,0,0,0,468
4,0,0,0,504
4,0,0,0,514
4,0,0,0,457
4,0,0,0,908
4,0,0,0,541
4,0,0,0,465
4,0,0,0,469
4,0,0,0,474
4,0,0,0,501
4,0,0,0,520
4,0,0,0,915
4,0,0,0,520
4,0,0,0,502
4,0,0,0,493
4,0,0,0,513
4,0,0,0,446
4,0,0,0,540
4,0,0,0,525
4,0,0,0,441
4,0,0,0,509
4,0,0,0,459
4,0,0,0,451
4,0,0,0,472
4,0,0,0,514
4,0,0,0,868
4,0,0,0,518
4,0,0,0,510
4,0,0,0,466
4,0,0,0,524
4,0,0,0,474
4,0,0,0,516
4,0,0,0,519
4,0,0,0,523
4,0,0,0,450
4,0,0,0,459
4,0,0,0,447
4,0,0,0,458
4,0,0,0,466
4,0,0,0,521
4,0,0,0,793
4,0,0,0,472
4,0,0,0,818
4,0,0,0,456
4,0,0,0,471
4,0,0,0,517
4,0,0,0,450
4,0,0,0,470
4,0,0,0,452
4,0,0,0,454
4,0,0,0,521
4,0,0,0,847
4,0,0,0,461
4,0,0,0,523
4,0,0,0,916
4,0,0,0,521
4,0,0,0,466
4,0,0,0,500
4,0,0,0,510
4,0,0,0,465
4,0,0,0,522
4,0,0,0,451
4,0,0,0,470
4,0,0,0,464
4,0,0,0,552
4,0,0,0,508
4,0,0,0,463
4,0,0,0,466
4,0,0,0,449
4,0,0,0,530
4,0,0,0,456
4,0,0,0,522
4,0,0,0,522
4,0,0,0,543
4,0,0,0,455
4,0,0,0,537
4,0,0,0,1353
4,0,0,0,532
4,0,0,0,477
4,0,0,0,520
4,0,0,0,475
4,0,0,0,495
4,0,0,0,458
4,0,0,0,460
4,0,0,0,447
4,0,0,0,459
4,0,0,0,940
4,0,0,0,462
4,0,0,0,477
4,0,0,0,518
4,0,0,0,493
4,0,0,0,460
4,0,0,0,505
4,0,0,0,468
4,0,0,0,909
4,0,0,0,933
4,0,0,0,468
4,0,0,0,464
4,0,0,0,459
4,0,0,0,533
4,0,0,0,542
4,0,0,0,517
4,0,0,0,463
4,0,0,0,455
4,0,0,0,472
4,0,0,0,498
4,0,0,0,458
4,0,0,0,461
4,0,0,0,467
4,0,0,0,467
4,0,0,0,540
4,0,0,0,460
4,0,0,0,509
4,0,0,0,453
4,0,0,0,463
4,0,0,0,500
4,0,0,0,595
4,0,0,0,473
4,0,0,0,527
4,0,0,0,537
4,0,0,0,471
4,0,0,0,479
4,0,0,0,536
4,0,0,0,457
4,0,0,0,450
4,0,0,0,522
4,0,0,0,526
4,0,0,0,447
4,0,0,0,463
4,0,0,0,526
4,0,0,0,848
4,0,0,0,508
4,0,0,0,525
4,0,0,0,463
4,0,0,0,471
4,0,0,0,519
4,0,0,0,458
4,0,0,0,469
4,0,0,0,520
4,0,0,0,518
4,0,0,0,516
4,0,0,0,522
4,0,0,0,504
4,0,0,0,461
4,0,0,0,464
4,0,0,0,467
4,0,0,0,451
4,0,0,0,465
4,0,0,0,456
4,0,0,0,521
4,0,0,0,519
4,0,0,0,863
4,0,0,0,468
4,0,0,0,876
4,0,0,0,458
4,0,0,0,501
4,0,0,0,472
4,0,0,0,467
4,0,0,0,529
4,0,0,0,269
4,0,0,0,471
4,0,0,0,465
4,0,0,0,448
4,0,0,0,521
4,0,0,0,504
4,0,0,0,491
4,0,0,0,455
4,0,0,0,469
4,0,0,0,461
4,0,0,0,465
4,0,0,0,532
4,0,0,0,445
4,0,0,0,469
4,0,0,0,475
4,0,0,0,468
4,0,0,0,467
4,0,0,0,468
4,0,0,0,455
4,0,0,0,530
4,0,0,0,462
4,0,0,0,533
4,0,0,0,472
4,0,0,0,470
4,0,0,0,862
4,0,0,0,470
4,0,0,0,457
4,0,0,0,453
4,0,0,0,513
4,0,0,0,467
4,0,0,0,443
4,0,0,0,490
4,0,0,0,443
4,0,0,0,453
4,0,0,0,465
4,0,0,0,459
4,0,0,0,896
4,0,0,0,478
4,0,0,0,468
4,0,0,0,460
4,0,0,0,525
4,0,0,0,453
4,0,0,0,526
4,0,0,0,457
4,0,0,0,514
4,0,0,0,469
4,0,0,0,338
4,0,0,0,528
4,0,0,0,466
4,0,0,0,501
4,0,0,0,463
4,0,0,0,474
4,0,0,0,457
4,0,0,0,529
4,0,0,0,466
4,0,0,0,454
4,0,0,0,462
4,0,0,0,517
4,0,0,0,450
4,0,0,0,497
4,0,0,0,531
4,0,0,0,521
4,0,0,0,471
4,0,0,0,467
4,0,0,0,460
4,0,0,0,851
4,0,0,0,466
4,0,0,0,461
4,0,0,0,303
4,0,0,0,417
4,0,0,0,509
4,0,0,0,467
4,0,0,0,527
4,0,0,0,468
4,0,0,0,464
4,0,0,0,541
4,0,0,0,486
4,0,0,0,441
4,0,0,0,529
4,0,0,0,513
4,0,0,0,448
4,0,0,0,464
4,0,0,0,459
4,0,0,0,461
4,0,0,0,459
4,0,0,0,512
4,0,0,0,472
4,0,0,0,453
4,0,0,0,472
4,0,0,0,501
4,0,0,0,515
4,0,0,0,872
4,0,0,0,494
4,0,0,0,461
4,0,0,0,524
4,0,0,0,454
4,0,0,0,524
4,0,0,0,543
4,0,0,0,456
4,0,0,0,516
4,0,0,0,466
4,0,0,0,514
4,0,0,0,853
4,0,0,0,514
4,0,0,0,527
4,0,0,0,535
4,0,0,0,454
4,0,0,0,515
4,0,0,0,525
4,0,0,0,509
4,0,0,0,451
4,0,0,0,530
4,0,0,0,526
4,0,0,0,514
4,0,0,0,462
